Wall time,Step,Value
1686312968.7372217,3545152,-0.8509640693664551
1686313004.0464258,3551296,-0.8333612084388733
1686313012.9255939,3552832,-0.8153470754623413
1686313021.69279,3554368,-0.8006114363670349
1686313083.3738043,3565120,-0.7620923519134521
1686313100.7800934,3568192,-0.7675136923789978
1686313109.5737455,3569728,-0.7639744281768799
1686313118.2733755,3571264,-0.7668159008026123
1686313144.598263,3575872,-0.7633416652679443
1686313153.396927,3577408,-0.761555552482605
1686313205.8411338,3586624,-0.7931848168373108
1686313214.712804,3588160,-0.8095722794532776
1686313223.4801414,3589696,-0.8436822295188904
1686313249.907306,3594304,-0.8607411980628967
1686313284.9428065,3600448,-0.8653947114944458
1686313293.8127158,3601984,-0.8607284426689148
1686313311.5022242,3605056,-0.8625361919403076
1686313320.3017035,3606592,-0.8649324774742126
1686313329.1698422,3608128,-0.8639306426048279
1686313337.689454,3609664,-0.8552372455596924
1686313355.3173342,3612736,-0.8639863729476929
1686313381.6560762,3617344,-0.8746511340141296
1686313390.335186,3618880,-0.8814783692359924
1686313407.9321175,3621952,-0.8874769806861877
1686313443.0803392,3628096,-0.8832970261573792
1686313451.7671642,3629632,-0.8822580575942993
1686313495.802205,3637312,-0.9387795329093933
1686313513.491716,3640384,-0.9386658072471619
1686313522.2535744,3641920,-0.9402571320533752
1686313531.0799654,3643456,-0.943635106086731
1686313566.150626,3649600,-0.9452600479125977
1686313592.5965028,3654208,-0.9438125491142273
1686313610.2052107,3657280,-0.9514185786247253
1686313644.6618981,3663424,-0.9502078890800476
1686313653.4829397,3664960,-0.93056321144104
1686313662.3536339,3666496,-0.9157857894897461
1686313671.0483735,3668032,-0.9105547666549683
1686313688.4630046,3671104,-0.9077072739601135
1686313732.6513827,3678784,-0.8798162937164307
1686313741.3831363,3680320,-0.8842974305152893
1686313758.9874535,3683392,-0.8547131419181824
1686313767.7095072,3684928,-0.8477509021759033
1686313776.5537145,3686464,-0.84721839427948
1686313803.2653947,3691072,-0.8504197597503662
1686313820.559932,3694144,-0.838651716709137
1686313829.3501604,3695680,-0.8451688885688782
1686313838.3052227,3697216,-0.8275694251060486
1686313908.6754725,3709504,-0.8635111451148987
1686313917.4937062,3711040,-0.8603585958480835
1686313944.1993103,3715648,-0.7663215398788452
1686313988.532483,3723328,-0.6962503790855408
1686314024.0235882,3729472,-0.7009609937667847
1686314077.048601,3738688,-0.6911395192146301
1686314085.9016151,3740224,-0.687978982925415
1686314103.6175663,3743296,-0.6970118284225464
1686314138.9533496,3749440,-0.635376513004303
1686314147.7459419,3750976,-0.6352400779724121
1686314156.7062201,3752512,-0.6347131133079529
1686314174.2335355,3755584,-0.6274668574333191
1686314182.9771419,3757120,-0.6205366253852844
1686314191.7742267,3758656,-0.6171514987945557
1686314227.1011696,3764800,-0.5761300921440125
1686314262.5311902,3770944,-0.5371745824813843
1686314280.162482,3774016,-0.5343553423881531
1686314288.9504747,3775552,-0.5308318138122559
1686314359.6884997,3787840,-0.5138973593711853
1686314368.5202181,3789376,-0.5091242790222168
1686314395.058729,3793984,-0.5464590787887573
1686314421.5044491,3798592,-0.5093844532966614
1686314456.8084295,3804736,-0.47533363103866577
1686314474.514956,3807808,-0.5293146371841431
1686314509.857974,3813952,-0.5449706315994263
1686314554.1298532,3821632,-0.503250241279602
1686314563.0855715,3823168,-0.500312328338623
1686314599.9963953,3829312,-0.4988327920436859
1686314608.8483431,3830848,-0.49515098333358765
1686314634.901722,3835456,-0.46775487065315247
1686314643.7309442,3836992,-0.4670112431049347
1686314652.582763,3838528,-0.465595006942749
1686314679.1740978,3843136,-0.4711150527000427
1686314705.8595564,3847744,-0.47302964329719543
1686314714.5759304,3849280,-0.48663756251335144
1686314732.4003048,3852352,-0.499105304479599
1686314749.957876,3855424,-0.5161738395690918
1686314758.9729714,3856960,-0.502532958984375
1686314767.7655482,3858496,-0.49156656861305237
1686314829.9547715,3869248,-0.4560680389404297
1686314847.6199672,3872320,-0.4821830689907074
1686314856.5177417,3873856,-0.48657098412513733
1686314909.847181,3883072,-0.5845708250999451
1686314918.6938963,3884608,-0.5785418152809143
1686314927.62275,3886144,-0.5687242746353149
1686314945.6196122,3889216,-0.5707518458366394
1686314963.3911276,3892288,-0.564764678478241
1686314989.9951887,3896896,-0.5674555897712708
1686315052.7119884,3907648,-0.5308400988578796
1686315070.379558,3910720,-0.5420884490013123
1686315151.3946137,3924544,-0.5265029668807983
1686315186.7560737,3930688,-0.5046163201332092
1686315231.1634088,3938368,-0.5117282867431641
1686315239.9465094,3939904,-0.5281573534011841
1686315248.811286,3941440,-0.5363197326660156
1686315275.2657845,3946048,-0.5749531984329224
1686315284.0890746,3947584,-0.5692024827003479
1686315293.0475826,3949120,-0.5631669163703918
1686315301.84616,3950656,-0.5720043778419495
1686315337.1434793,3956800,-0.5686121582984924
1686315345.9452791,3958336,-0.5711591243743896
1686315354.883721,3959872,-0.5663301944732666
1686315381.3193212,3964480,-0.5895730257034302
1686315399.0017078,3967552,-0.5882025957107544
1686315416.730945,3970624,-0.5875325798988342
1686315434.482074,3973696,-0.5865008234977722
1686315443.4743824,3975232,-0.5688689947128296
1686315452.3504016,3976768,-0.5620498657226562
1686315470.0908203,3979840,-0.5703945159912109
1686315478.9033582,3981376,-0.5643773674964905
1686315523.179093,3989056,-0.5559940338134766
1686315550.4414842,3993664,-0.5763638615608215
1686315568.4860344,3996736,-0.5755455493927002
1686315596.5146232,4001344,-0.5647626519203186
1686315622.6400387,4005952,-0.553231418132782
1686315631.374584,4007488,-0.5485689043998718
1686315649.1321769,4010560,-0.5322398543357849
1686315666.7606475,4013632,-0.5172375440597534
1686315719.4967756,4022848,-0.48770761489868164
1686315728.3554556,4024384,-0.4969653785228729
1686315746.131176,4027456,-0.5027665495872498
1686315764.0267515,4030528,-0.49958154559135437
1686315843.3714483,4044352,-0.41894102096557617
1686315852.2140386,4045888,-0.41855984926223755
1686315861.052199,4047424,-0.4197998642921448
1686315869.9339705,4048960,-0.42320406436920166
1686315975.6924953,4067392,-0.4225867986679077
1686315992.6946533,4070464,-0.40559518337249756
1686316010.3763123,4073536,-0.4118921756744385
1686316028.1636868,4076608,-0.42054030299186707
1686316063.6227577,4082752,-0.4250393807888031
1686316072.5357254,4084288,-0.42097097635269165
1686316081.330002,4085824,-0.4237053692340851
1686316098.9944625,4088896,-0.4085029363632202
1686316107.7868495,4090432,-0.4096638262271881
1686316134.3307629,4095040,-0.40510115027427673
1686316143.0844529,4096576,-0.398563027381897
1686316151.8654912,4098112,-0.39776843786239624
1686316171.1456025,4101184,-0.40149757266044617
1686316215.815801,4108864,-0.38512349128723145
1686316242.3291779,4113472,-0.3464231491088867
1686316259.9227605,4116544,-0.35046058893203735
1686316268.764409,4118080,-0.3494839072227478
1686316286.5978956,4121152,-0.36222854256629944
1686316313.0090206,4125760,-0.3858359456062317
1686316339.5193584,4130368,-0.40312328934669495
1686316357.2844994,4133440,-0.40998515486717224
1686316383.7861257,4138048,-0.4117256999015808
1686316410.3675234,4142656,-0.4282829761505127
1686316419.4142716,4144192,-0.43934017419815063
1686316445.4991803,4148800,-0.41715341806411743
1686316463.3320186,4151872,-0.3991672694683075
1686316472.1373084,4153408,-0.4007233679294586
1686316542.8966186,4165696,-0.38688918948173523
1686316551.7845395,4167232,-0.38557302951812744
1686316568.8791926,4170304,-0.38894912600517273
1686316613.2502823,4177984,-0.3885878622531891
1686316657.2668076,4185664,-0.3888680040836334
1686316665.814471,4187200,-0.39052146673202515
1686316674.5119884,4188736,-0.38172468543052673
1686316692.178101,4191808,-0.3731656074523926
1686316701.329748,4193344,-0.3763682246208191
1686316719.7153099,4196416,-0.3800804615020752
1686316738.1101797,4199488,-0.4029456377029419
1686316767.681159,4204096,-0.370850533246994
1686316777.5725305,4205632,-0.37527287006378174
1686316815.4169216,4211776,-0.4044009745121002
1686316859.7108698,4219456,-0.44749775528907776
1686316877.3437572,4222528,-0.43018001317977905
1686316930.280758,4231744,-0.41527417302131653
1686316939.1019504,4233280,-0.4114047884941101
1686316947.9686077,4234816,-0.4043666124343872
1686316957.033216,4236352,-0.3953776955604553
1686316965.8880646,4237888,-0.39699238538742065
1686316992.238658,4242496,-0.4098673462867737
1686317009.9433,4245568,-0.41615378856658936
1686317036.4289494,4250176,-0.4222075641155243
1686317045.2712026,4251712,-0.42334702610969543
1686317071.7179983,4256320,-0.41807591915130615
1686317089.450706,4259392,-0.42542701959609985
1686317107.0471003,4262464,-0.4322778284549713
1686317115.8189566,4264000,-0.42099952697753906
1686317124.5781736,4265536,-0.4088714122772217
1686317159.7031808,4271680,-0.4535003900527954
1686317194.904057,4277824,-0.4636167883872986
1686317203.7690928,4279360,-0.45980119705200195
1686317212.603526,4280896,-0.45846107602119446
1686317247.8823006,4287040,-0.45879825949668884
1686317256.65655,4288576,-0.4514288604259491
1686317274.2592037,4291648,-0.4434087574481964
1686317283.172347,4293184,-0.4422180950641632
1686317300.8262131,4296256,-0.44986453652381897
1686317309.7148843,4297792,-0.45092716813087463
1686317318.507264,4299328,-0.43612465262413025
1686317336.2343833,4302400,-0.4215187132358551
1686317344.981761,4303936,-0.42237451672554016
1686317353.7267148,4305472,-0.44330206513404846
1686317362.5138643,4307008,-0.4527919888496399
1686317388.866951,4311616,-0.4543803930282593
1686317406.4502308,4314688,-0.4498783349990845
1686317415.1204078,4316224,-0.4591110944747925
1686317467.901153,4325440,-0.463064968585968
1686317476.7380247,4326976,-0.4687497913837433
1686317485.516018,4328512,-0.4700985848903656
1686317520.723895,4334656,-0.4937953054904938
1686317538.2546773,4337728,-0.5018607974052429
1686317555.754353,4340800,-0.5141786932945251
1686317591.0320296,4346944,-0.5238158106803894
1686317652.3647509,4357696,-0.5709946155548096
1686317678.766256,4362304,-0.5959495306015015
1686317696.3659623,4365376,-0.5926456451416016
1686317713.8203924,4368448,-0.5902926921844482
1686317723.9701407,4369984,-0.5917670726776123
1686317741.547371,4373056,-0.5955622792243958
1686317759.1490524,4376128,-0.5998179316520691
1686317776.6347537,4379200,-0.6017387509346008
1686317785.2462115,4380736,-0.6041522026062012
1686317794.0365057,4382272,-0.603827714920044
1686317820.817005,4386880,-0.5615099668502808
1686317829.8165002,4388416,-0.5670415163040161
1686317856.5704937,4393024,-0.5680917501449585
1686317865.3852897,4394560,-0.5681161284446716
1686317891.5570755,4399168,-0.5515878796577454
1686317917.6029108,4403776,-0.5815369486808777
1686317954.224013,4409920,-0.5885373950004578
1686318008.6900115,4419136,-0.5021554827690125
1686318017.4512742,4420672,-0.5025938153266907
1686318043.9354029,4425280,-0.4746744632720947
1686318052.690555,4426816,-0.4740619659423828
1686318070.1948168,4429888,-0.4448428452014923
1686318087.8935544,4432960,-0.45095694065093994
1686318096.7752342,4434496,-0.46022456884384155
1686318114.4249635,4437568,-0.46371904015541077
1686318123.24666,4439104,-0.4770854711532593
1686318140.813914,4442176,-0.49147409200668335
1686318149.5381794,4443712,-0.494564414024353
1686318158.2744012,4445248,-0.4966553747653961
1686318167.147203,4446784,-0.4972284436225891
1686318184.827508,4449856,-0.4930371046066284
1686318202.6067686,4452928,-0.47627758979797363
1686318211.2025359,4454464,-0.4856641888618469
1686318246.0888658,4460608,-0.4577409029006958
1686318255.014642,4462144,-0.4689255356788635
1686318272.666326,4465216,-0.49520477652549744
1686318299.0138106,4469824,-0.5174639821052551
1686318316.554615,4472896,-0.5098572969436646
1686318343.120161,4477504,-0.5034751892089844
1686318397.5767188,4486720,-0.5139229893684387
1686318449.9981763,4495936,-0.5042210221290588
1686318485.270309,4502080,-0.5049421191215515
1686318511.6709166,4506688,-0.5062820911407471
1686318555.5832646,4514368,-0.4845137596130371
1686318573.2160428,4517440,-0.47409674525260925
1686318599.6001978,4522048,-0.5186877250671387
1686318652.410259,4531264,-0.5174860954284668
1686318661.1456814,4532800,-0.5186941623687744
1686318678.7193415,4535872,-0.5274569988250732
1686318705.0379593,4540480,-0.5099582672119141
1686318731.3524263,4545088,-0.4886578917503357
1686318740.1990144,4546624,-0.4903411865234375
1686318750.5481234,4548160,-0.5005069971084595
1686318831.1575353,4561984,-0.539725661277771
1686318839.9039598,4563520,-0.5397613048553467
1686318848.650848,4565056,-0.5320577621459961
1686318857.436804,4566592,-0.4937213063240051
1686318874.8276584,4569664,-0.5188997387886047
1686318892.4070592,4572736,-0.5202134251594543
1686318918.879324,4577344,-0.5259217619895935
1686318927.6504085,4578880,-0.547328770160675
1686318962.9847603,4585024,-0.5434570908546448
1686318980.429191,4588096,-0.5444716215133667
1686318989.1452334,4589632,-0.5234541296958923
1686318998.0937893,4591168,-0.49483633041381836
1686319006.9514675,4592704,-0.4908646047115326
1686319077.2903333,4604992,-0.5042920708656311
1686319156.830345,4618816,-0.5400771498680115
1686319174.3315363,4621888,-0.54989093542099
1686319200.9383318,4626496,-0.5286111831665039
1686319244.9305408,4634176,-0.5238163471221924
1686319271.3408387,4638784,-0.5168107748031616
1686319280.1545243,4640320,-0.5236099362373352
1686319306.6571727,4644928,-0.4958217442035675
1686319315.5008984,4646464,-0.48975223302841187
1686319341.903955,4651072,-0.46743321418762207
1686319368.3115447,4655680,-0.4677746891975403
1686319385.8428562,4658752,-0.4838951528072357
1686319403.3309283,4661824,-0.49454429745674133
1686319429.616179,4666432,-0.4723599851131439
1686319455.8725166,4671040,-0.4803369641304016
1686319464.613078,4672576,-0.47586512565612793
1686319473.3262556,4674112,-0.47407597303390503
1686319490.7620745,4677184,-0.4677993357181549
1686319561.1490755,4689472,-0.4707601070404053
1686319578.8420873,4692544,-0.49934905767440796
1686319596.5273287,4695616,-0.5123425722122192
1686319614.142226,4698688,-0.5224458575248718
1686319658.266296,4706368,-0.5397512912750244
1686319702.1212032,4714048,-0.5651336312294006
1686319736.7661374,4720192,-0.5539520382881165
1686319771.4870756,4726336,-0.5608202219009399
1686319780.284748,4727872,-0.56148761510849
1686319789.050172,4729408,-0.5552270412445068
1686319824.1920505,4735552,-0.5482068657875061
1686319832.971235,4737088,-0.5581527948379517
1686319850.4005613,4740160,-0.5486475229263306
1686319876.8678067,4744768,-0.548926830291748
1686319920.3794188,4752448,-0.6039822101593018
1686319946.6936026,4757056,-0.5830872058868408
1686319964.2287488,4760128,-0.5686994194984436
1686319999.4492662,4766272,-0.5597108602523804
1686320008.1946025,4767808,-0.5588483810424805
1686320016.9483244,4769344,-0.5455501675605774
1686320025.7607305,4770880,-0.533844530582428
1686320043.3062472,4773952,-0.5608238577842712
1686320060.7210038,4777024,-0.5679638385772705
1686320087.2515898,4781632,-0.5733254551887512
1686320113.4689145,4786240,-0.5606763362884521
1686320122.268754,4787776,-0.5586875677108765
1686320139.96399,4790848,-0.5568000674247742
1686320157.5862694,4793920,-0.5502858757972717
1686320219.3124888,4804672,-0.5254541635513306
1686320245.594298,4809280,-0.5253880620002747
1686320254.409735,4810816,-0.5211577415466309
1686320271.9797778,4813888,-0.5009807348251343
1686320289.5643857,4816960,-0.5004933476448059
1686320307.2330306,4820032,-0.538320779800415
1686320315.9734595,4821568,-0.5439971685409546
1686320333.5373216,4824640,-0.5685674548149109
1686320359.8614695,4829248,-0.5690957307815552
1686320377.2018766,4832320,-0.6012914180755615
1686320403.4763849,4836928,-0.5969664454460144
1686320420.9836953,4840000,-0.6181530952453613
1686320447.0676618,4844608,-0.6174501180648804
1686320455.8291833,4846144,-0.6142058372497559
1686320464.602255,4847680,-0.6072945594787598
1686320552.405296,4863040,-0.5499448180198669
1686320561.0610418,4864576,-0.5385564565658569
1686320578.6536992,4867648,-0.5326986908912659
1686320587.3904688,4869184,-0.5331091284751892
1686320596.1802835,4870720,-0.5335825085639954
1686320604.9525468,4872256,-0.5329033732414246
1686320631.350757,4876864,-0.5348281264305115
1686320640.1400118,4878400,-0.5346119403839111
1686320657.7254062,4881472,-0.5266996622085571
1686320684.0409122,4886080,-0.5188771486282349
1686320701.2729523,4889152,-0.5055301785469055
1686320718.7262802,4892224,-0.5217378735542297
1686320736.2547278,4895296,-0.4880135655403137
1686320815.3390439,4909120,-0.43033647537231445
1686320824.0822136,4910656,-0.43295449018478394
1686320850.2936845,4915264,-0.42803487181663513
1686320867.8630588,4918336,-0.4214656352996826
1686320885.5211651,4921408,-0.4100637137889862
1686320894.282245,4922944,-0.4041804373264313
1686320903.062404,4924480,-0.41068992018699646
1686320920.739735,4927552,-0.43104174733161926
1686320929.4993882,4929088,-0.45446571707725525
1686320955.9325519,4933696,-0.4434579908847809
1686321008.5984685,4942912,-0.4522344768047333
1686321017.3858306,4944448,-0.46199771761894226
1686321052.3532724,4950592,-0.4485355019569397
1686321078.5469284,4955200,-0.4551200866699219
1686321104.9038894,4959808,-0.4496366083621979
1686321122.5672362,4962880,-0.4506339728832245
1686321131.3069139,4964416,-0.45218756794929504
1686321166.457283,4970560,-0.46806004643440247
1686321201.4671125,4976704,-0.45299339294433594
1686321218.9330394,4979776,-0.44817179441452026
1686321227.7242734,4981312,-0.4433134198188782
1686321236.6027923,4982848,-0.43775713443756104
1686321245.418877,4984384,-0.43214958906173706
1686321254.2331243,4985920,-0.42652007937431335
1686321280.686563,4990528,-0.4214384853839874
1686321315.8088353,4996672,-0.4493212401866913
1686321324.5628066,4998208,-0.44903725385665894
1686321333.3659048,4999744,-0.4469914734363556
1686321343.693431,5001280,-0.44846853613853455
